AQI,AQI_Bucket
394.0,Very Poor
392.0,Very Poor
392.0,Very Poor
390.0,Very Poor
390.0,Very Poor
390.0,Very Poor
390.0,Very Poor
390.0,Very Poor
372.0,Very Poor
376.0,Very Poor
378.0,Very Poor
387.0,Very Poor
386.0,Very Poor
383.0,Very Poor
383.0,Very Poor
381.0,Very Poor
381.0,Very Poor
381.0,Very Poor
377.0,Very Poor
377.0,Very Poor
376.0,Very Poor
374.0,Very Poor
375.0,Very Poor
377.0,Very Poor
376.0,Very Poor
378.0,Very Poor
378.0,Very Poor
381.0,Very Poor
381.0,Very Poor
348.0,Very Poor
367.0,Very Poor
368.0,Very Poor
370.0,Very Poor
369.0,Very Poor
370.0,Very Poor
374.0,Very Poor
375.0,Very Poor
376.0,Very Poor
365.0,Very Poor
364.0,Very Poor
364.0,Very Poor
366.0,Very Poor
371.0,Very Poor
374.0,Very Poor
378.0,Very Poor
379.0,Very Poor
380.0,Very Poor
380.0,Very Poor
381.0,Very Poor
381.0,Very Poor
381.0,Very Poor
381.0,Very Poor
382.0,Very Poor
379.0,Very Poor
378.0,Very Poor
377.0,Very Poor
375.0,Very Poor
376.0,Very Poor
376.0,Very Poor
378.0,Very Poor
378.0,Very Poor
380.0,Very Poor
382.0,Very Poor
382.0,Very Poor
384.0,Very Poor
388.0,Very Poor
386.0,Very Poor
384.0,Very Poor
380.0,Very Poor
381.0,Very Poor
380.0,Very Poor
381.0,Very Poor
380.0,Very Poor
380.0,Very Poor
380.0,Very Poor
380.0,Very Poor
378.0,Very Poor
378.0,Very Poor
378.0,Very Poor
378.0,Very Poor
377.0,Very Poor
375.0,Very Poor
372.0,Very Poor
368.0,Very Poor
366.0,Very Poor
362.0,Very Poor
391.0,Very Poor
390.0,Very Poor
386.0,Very Poor
383.0,Very Poor
380.0,Very Poor
378.0,Very Poor
378.0,Very Poor
378.0,Very Poor
376.0,Very Poor
376.0,Very Poor
378.0,Very Poor
370.0,Very Poor
368.0,Very Poor
368.0,Very Poor
369.0,Very Poor
370.0,Very Poor
371.0,Very Poor
372.0,Very Poor
372.0,Very Poor
372.0,Very Poor
372.0,Very Poor
370.0,Very Poor
370.0,Very Poor
370.0,Very Poor
367.0,Very Poor
364.0,Very Poor
362.0,Very Poor
362.0,Very Poor
362.0,Very Poor
363.0,Very Poor
364.0,Very Poor
368.0,Very Poor
374.0,Very Poor
373.0,Very Poor
372.0,Very Poor
371.0,Very Poor
370.0,Very Poor
369.0,Very Poor
367.0,Very Poor
366.0,Very Poor
360.0,Very Poor
360.0,Very Poor
360.0,Very Poor
361.0,Very Poor
362.0,Very Poor
364.0,Very Poor
363.0,Very Poor
362.0,Very Poor
361.0,Very Poor
360.0,Very Poor
358.0,Very Poor
354.0,Very Poor
350.0,Very Poor
346.0,Very Poor
361.0,Very Poor
362.0,Very Poor
361.0,Very Poor
360.0,Very Poor
360.0,Very Poor
359.0,Very Poor
358.0,Very Poor
358.0,Very Poor
338.0,Very Poor
338.0,Very Poor
339.0,Very Poor
339.0,Very Poor
340.0,Very Poor
354.0,Very Poor
352.0,Very Poor
352.0,Very Poor
351.0,Very Poor
350.0,Very Poor
348.0,Very Poor
346.0,Very Poor
346.0,Very Poor
334.0,Very Poor
332.0,Very Poor
332.0,Very Poor
335.0,Very Poor
338.0,Very Poor
340.0,Very Poor
341.0,Very Poor
343.0,Very Poor
344.0,Very Poor
345.0,Very Poor
346.0,Very Poor
344.0,Very Poor
340.0,Very Poor
338.0,Very Poor
335.0,Very Poor
334.0,Very Poor
334.0,Very Poor
335.0,Very Poor
336.0,Very Poor
337.0,Very Poor
339.0,Very Poor
342.0,Very Poor
344.0,Very Poor
344.0,Very Poor
344.0,Very Poor
347.0,Very Poor
348.0,Very Poor
348.0,Very Poor
344.0,Very Poor
342.0,Very Poor
372.0,Very Poor
371.0,Very Poor
370.0,Very Poor
371.0,Very Poor
370.0,Very Poor
369.0,Very Poor
369.0,Very Poor
368.0,Very Poor
349.0,Very Poor
342.0,Very Poor
341.0,Very Poor
341.0,Very Poor
389.0,Very Poor
390.0,Very Poor
391.0,Very Poor
392.0,Very Poor
392.0,Very Poor
394.0,Very Poor
394.0,Very Poor
394.0,Very Poor
348.0,Very Poor
347.0,Very Poor
347.0,Very Poor
348.0,Very Poor
350.0,Very Poor
350.0,Very Poor
348.0,Very Poor
347.0,Very Poor
347.0,Very Poor
348.0,Very Poor
348.0,Very Poor
348.0,Very Poor
346.0,Very Poor
346.0,Very Poor
349.0,Very Poor
352.0,Very Poor
356.0,Very Poor
358.0,Very Poor
362.0,Very Poor
362.0,Very Poor
363.0,Very Poor
362.0,Very Poor
362.0,Very Poor
361.0,Very Poor
362.0,Very Poor
364.0,Very Poor
364.0,Very Poor
366.0,Very Poor
367.0,Very Poor
367.0,Very Poor
367.0,Very Poor
367.0,Very Poor
366.0,Very Poor
368.0,Very Poor
368.0,Very Poor
369.0,Very Poor
369.0,Very Poor
369.0,Very Poor
366.0,Very Poor
406.0,Severe
406.0,Severe
402.0,Severe
401.0,Severe
400.0,Very Poor
396.0,Very Poor
396.0,Very Poor
395.0,Very Poor
355.0,Very Poor
354.0,Very Poor
353.0,Very Poor
352.0,Very Poor
350.0,Very Poor
350.0,Very Poor
351.0,Very Poor
352.0,Very Poor
353.0,Very Poor
354.0,Very Poor
352.0,Very Poor
354.0,Very Poor
356.0,Very Poor
356.0,Very Poor
356.0,Very Poor
355.0,Very Poor
352.0,Very Poor
349.0,Very Poor
349.0,Very Poor
346.0,Very Poor
345.0,Very Poor
344.0,Very Poor
342.0,Very Poor
340.0,Very Poor
340.0,Very Poor
339.0,Very Poor
338.0,Very Poor
339.0,Very Poor
340.0,Very Poor
340.0,Very Poor
340.0,Very Poor
340.0,Very Poor
339.0,Very Poor
340.0,Very Poor
340.0,Very Poor
340.0,Very Poor
338.0,Very Poor
338.0,Very Poor
338.0,Very Poor
338.0,Very Poor
337.0,Very Poor
336.0,Very Poor
336.0,Very Poor
334.0,Very Poor
334.0,Very Poor
335.0,Very Poor
336.0,Very Poor
338.0,Very Poor
338.0,Very Poor
337.0,Very Poor
338.0,Very Poor
336.0,Very Poor
336.0,Very Poor
334.0,Very Poor
332.0,Very Poor
330.0,Very Poor
331.0,Very Poor
330.0,Very Poor
330.0,Very Poor
329.0,Very Poor
328.0,Very Poor
328.0,Very Poor
356.0,Very Poor
356.0,Very Poor
356.0,Very Poor
356.0,Very Poor
358.0,Very Poor
358.0,Very Poor
358.0,Very Poor
358.0,Very Poor
330.0,Very Poor
332.0,Very Poor
332.0,Very Poor
332.0,Very Poor
331.0,Very Poor
332.0,Very Poor
332.0,Very Poor
332.0,Very Poor
333.0,Very Poor
333.0,Very Poor
332.0,Very Poor
331.0,Very Poor
330.0,Very Poor
329.0,Very Poor
328.0,Very Poor
326.0,Very Poor
326.0,Very Poor
324.0,Very Poor
322.0,Very Poor
320.0,Very Poor
315.0,Very Poor
306.0,Very Poor
298.0,Poor
291.0,Poor
282.0,Poor
273.0,Poor
264.0,Poor
256.0,Poor
250.0,Poor
243.0,Poor
238.0,Poor
239.0,Poor
239.0,Poor
239.0,Poor
239.0,Poor
239.0,Poor
239.0,Poor
239.0,Poor
239.0,Poor
238.0,Poor
237.0,Poor
240.0,Poor
251.0,Poor
256.0,Poor
264.0,Poor
272.0,Poor
280.0,Poor
288.0,Poor
298.0,Poor
304.0,Very Poor
314.0,Very Poor
318.0,Very Poor
320.0,Very Poor
321.0,Very Poor
322.0,Very Poor
325.0,Very Poor
332.0,Very Poor
333.0,Very Poor
335.0,Very Poor
338.0,Very Poor
340.0,Very Poor
341.0,Very Poor
342.0,Very Poor
344.0,Very Poor
345.0,Very Poor
345.0,Very Poor
344.0,Very Poor
344.0,Very Poor
343.0,Very Poor
344.0,Very Poor
344.0,Very Poor
344.0,Very Poor
343.0,Very Poor
343.0,Very Poor
342.0,Very Poor
344.0,Very Poor
344.0,Very Poor
344.0,Very Poor
344.0,Very Poor
340.0,Very Poor
336.0,Very Poor
332.0,Very Poor
328.0,Very Poor
324.0,Very Poor
321.0,Very Poor
321.0,Very Poor
321.0,Very Poor
321.0,Very Poor
320.0,Very Poor
320.0,Very Poor
321.0,Very Poor
322.0,Very Poor
322.0,Very Poor
321.0,Very Poor
320.0,Very Poor
318.0,Very Poor
318.0,Very Poor
314.0,Very Poor
311.0,Very Poor
306.0,Very Poor
304.0,Very Poor
302.0,Very Poor
298.0,Poor
294.0,Poor
290.0,Poor
288.0,Poor
286.0,Poor
282.0,Poor
281.0,Poor
279.0,Poor
277.0,Poor
273.0,Poor
272.0,Poor
270.0,Poor
268.0,Poor
268.0,Poor
266.0,Poor
270.0,Poor
273.0,Poor
280.0,Poor
286.0,Poor
290.0,Poor
294.0,Poor
298.0,Poor
306.0,Very Poor
316.0,Very Poor
321.0,Very Poor
323.0,Very Poor
324.0,Very Poor
326.0,Very Poor
326.0,Very Poor
328.0,Very Poor
344.0,Very Poor
344.0,Very Poor
344.0,Very Poor
344.0,Very Poor
344.0,Very Poor
344.0,Very Poor
344.0,Very Poor
343.0,Very Poor
326.0,Very Poor
324.0,Very Poor
324.0,Very Poor
322.0,Very Poor
322.0,Very Poor
321.0,Very Poor
319.0,Very Poor
316.0,Very Poor
308.0,Very Poor
299.0,Poor
294.0,Poor
286.0,Poor
283.0,Poor
279.0,Poor
277.0,Poor
276.0,Poor
278.0,Poor
274.0,Poor
274.0,Poor
275.0,Poor
276.0,Poor
280.0,Poor
286.0,Poor
290.0,Poor
286.0,Poor
294.0,Poor
302.0,Very Poor
308.0,Very Poor
316.0,Very Poor
320.0,Very Poor
322.0,Very Poor
324.0,Very Poor
326.0,Very Poor
328.0,Very Poor
330.0,Very Poor
332.0,Very Poor
332.0,Very Poor
334.0,Very Poor
334.0,Very Poor
334.0,Very Poor
334.0,Very Poor
334.0,Very Poor
334.0,Very Poor
334.0,Very Poor
334.0,Very Poor
334.0,Very Poor
336.0,Very Poor
336.0,Very Poor
341.0,Very Poor
343.0,Very Poor
344.0,Very Poor
345.0,Very Poor
345.0,Very Poor
344.0,Very Poor
344.0,Very Poor
344.0,Very Poor
344.0,Very Poor
343.0,Very Poor
342.0,Very Poor
342.0,Very Poor
342.0,Very Poor
344.0,Very Poor
344.0,Very Poor
344.0,Very Poor
345.0,Very Poor
346.0,Very Poor
348.0,Very Poor
349.0,Very Poor
350.0,Very Poor
349.0,Very Poor
348.0,Very Poor
346.0,Very Poor
344.0,Very Poor
342.0,Very Poor
341.0,Very Poor
340.0,Very Poor
339.0,Very Poor
338.0,Very Poor
338.0,Very Poor
338.0,Very Poor
337.0,Very Poor
337.0,Very Poor
337.0,Very Poor
336.0,Very Poor
335.0,Very Poor
334.0,Very Poor
332.0,Very Poor
332.0,Very Poor
331.0,Very Poor
330.0,Very Poor
328.0,Very Poor
328.0,Very Poor
327.0,Very Poor
328.0,Very Poor
328.0,Very Poor
328.0,Very Poor
330.0,Very Poor
332.0,Very Poor
334.0,Very Poor
338.0,Very Poor
338.0,Very Poor
340.0,Very Poor
342.0,Very Poor
347.0,Very Poor
350.0,Very Poor
353.0,Very Poor
358.0,Very Poor
360.0,Very Poor
363.0,Very Poor
365.0,Very Poor
368.0,Very Poor
368.0,Very Poor
369.0,Very Poor
369.0,Very Poor
370.0,Very Poor
372.0,Very Poor
372.0,Very Poor
370.0,Very Poor
372.0,Very Poor
372.0,Very Poor
370.0,Very Poor
368.0,Very Poor
366.0,Very Poor
364.0,Very Poor
364.0,Very Poor
363.0,Very Poor
362.0,Very Poor
358.0,Very Poor
354.0,Very Poor
350.0,Very Poor
346.0,Very Poor
344.0,Very Poor
342.0,Very Poor
340.0,Very Poor
339.0,Very Poor
339.0,Very Poor
339.0,Very Poor
340.0,Very Poor
340.0,Very Poor
339.0,Very Poor
338.0,Very Poor
338.0,Very Poor
336.0,Very Poor
334.0,Very Poor
370.0,Very Poor
368.0,Very Poor
368.0,Very Poor
366.0,Very Poor
365.0,Very Poor
363.0,Very Poor
359.0,Very Poor
356.0,Very Poor
324.0,Very Poor
322.0,Very Poor
318.0,Very Poor
316.0,Very Poor
315.0,Very Poor
314.0,Very Poor
314.0,Very Poor
317.0,Very Poor
318.0,Very Poor
320.0,Very Poor
321.0,Very Poor
323.0,Very Poor
324.0,Very Poor
328.0,Very Poor
331.0,Very Poor
332.0,Very Poor
332.0,Very Poor
332.0,Very Poor
334.0,Very Poor
334.0,Very Poor
334.0,Very Poor
334.0,Very Poor
330.0,Very Poor
326.0,Very Poor
326.0,Very Poor
326.0,Very Poor
325.0,Very Poor
323.0,Very Poor
322.0,Very Poor
320.0,Very Poor
316.0,Very Poor
313.0,Very Poor
309.0,Very Poor
302.0,Very Poor
298.0,Poor
294.0,Poor
292.0,Poor
289.0,Poor
284.0,Poor
279.0,Poor
274.0,Poor
269.0,Poor
266.0,Poor
263.0,Poor
260.0,Poor
260.0,Poor
260.0,Poor
260.0,Poor
258.0,Poor
258.0,Poor
258.0,Poor
256.0,Poor
256.0,Poor
257.0,Poor
256.0,Poor
252.0,Poor
270.0,Poor
270.0,Poor
268.0,Poor
268.0,Poor
266.0,Poor
268.0,Poor
271.0,Poor
273.0,Poor
248.0,Poor
250.0,Poor
258.0,Poor
260.0,Poor
263.0,Poor
269.0,Poor
278.0,Poor
288.0,Poor
295.0,Poor
304.0,Very Poor
312.0,Very Poor
318.0,Very Poor
320.0,Very Poor
320.0,Very Poor
321.0,Very Poor
324.0,Very Poor
324.0,Very Poor
322.0,Very Poor
318.0,Very Poor
320.0,Very Poor
322.0,Very Poor
322.0,Very Poor
318.0,Very Poor
322.0,Very Poor
324.0,Very Poor
326.0,Very Poor
326.0,Very Poor
327.0,Very Poor
328.0,Very Poor
329.0,Very Poor
329.0,Very Poor
328.0,Very Poor
328.0,Very Poor
327.0,Very Poor
327.0,Very Poor
327.0,Very Poor
328.0,Very Poor
328.0,Very Poor
330.0,Very Poor
330.0,Very Poor
330.0,Very Poor
330.0,Very Poor
332.0,Very Poor
331.0,Very Poor
330.0,Very Poor
330.0,Very Poor
332.0,Very Poor
332.0,Very Poor
332.0,Very Poor
330.0,Very Poor
330.0,Very Poor
328.0,Very Poor
328.0,Very Poor
327.0,Very Poor
326.0,Very Poor
325.0,Very Poor
325.0,Very Poor
325.0,Very Poor
324.0,Very Poor
324.0,Very Poor
324.0,Very Poor
324.0,Very Poor
324.0,Very Poor
323.0,Very Poor
322.0,Very Poor
322.0,Very Poor
322.0,Very Poor
320.0,Very Poor
320.0,Very Poor
318.0,Very Poor
316.0,Very Poor
310.0,Very Poor
308.0,Very Poor
306.0,Very Poor
302.0,Very Poor
298.0,Poor
295.0,Poor
291.0,Poor
286.0,Poor
280.0,Poor
274.0,Poor
270.0,Poor
262.0,Poor
259.0,Poor
256.0,Poor
252.0,Poor
248.0,Poor
247.0,Poor
247.0,Poor
245.0,Poor
244.0,Poor
246.0,Poor
246.0,Poor
252.0,Poor
258.0,Poor
259.0,Poor
265.0,Poor
274.0,Poor
284.0,Poor
293.0,Poor
292.0,Poor
292.0,Poor
296.0,Poor
304.0,Very Poor
312.0,Very Poor
321.0,Very Poor
322.0,Very Poor
321.0,Very Poor
323.0,Very Poor
330.0,Very Poor
335.0,Very Poor
338.0,Very Poor
338.0,Very Poor
338.0,Very Poor
338.0,Very Poor
336.0,Very Poor
336.0,Very Poor
336.0,Very Poor
332.0,Very Poor
334.0,Very Poor
329.0,Very Poor
324.0,Very Poor
318.0,Very Poor
314.0,Very Poor
328.0,Very Poor
380.0,Very Poor
380.0,Very Poor
379.0,Very Poor
377.0,Very Poor
376.0,Very Poor
382.0,Very Poor
387.0,Very Poor
386.0,Very Poor
301.0,Very Poor
288.0,Poor
288.0,Poor
298.0,Poor
312.0,Very Poor
314.0,Very Poor
316.0,Very Poor
317.0,Very Poor
315.0,Very Poor
312.0,Very Poor
313.0,Very Poor
318.0,Very Poor
297.0,Poor
290.0,Poor
294.0,Poor
302.0,Very Poor
305.0,Very Poor
306.0,Very Poor
310.0,Very Poor
318.0,Very Poor
323.0,Very Poor
328.0,Very Poor
329.0,Very Poor
332.0,Very Poor
344.0,Very Poor
348.0,Very Poor
349.0,Very Poor
358.0,Very Poor
366.0,Very Poor
370.0,Very Poor
386.0,Very Poor
390.0,Very Poor
392.0,Very Poor
394.0,Very Poor
394.0,Very Poor
388.0,Very Poor
388.0,Very Poor
391.0,Very Poor
409.0,Severe
409.0,Severe
408.0,Severe
408.0,Severe
402.0,Severe
398.0,Very Poor
390.0,Very Poor
378.0,Very Poor
370.0,Very Poor
356.0,Very Poor
351.0,Very Poor
348.0,Very Poor
344.0,Very Poor
274.0,Poor
268.0,Poor
268.0,Poor
266.0,Poor
264.0,Poor
269.0,Poor
276.0,Poor
273.0,Poor
278.0,Poor
269.0,Poor
270.0,Poor
286.0,Poor
296.0,Poor
352.0,Very Poor
378.0,Very Poor
388.0,Very Poor
397.0,Very Poor
406.0,Severe
410.0,Severe
417.0,Severe
418.0,Severe
416.0,Severe
408.0,Severe
396.0,Very Poor
396.0,Very Poor
396.0,Very Poor
396.0,Very Poor
394.0,Very Poor
394.0,Very Poor
392.0,Very Poor
396.0,Very Poor
395.0,Very Poor
388.0,Very Poor
392.0,Very Poor
392.0,Very Poor
386.0,Very Poor
388.0,Very Poor
389.0,Very Poor
386.0,Very Poor
386.0,Very Poor
382.0,Very Poor
382.0,Very Poor
385.0,Very Poor
382.0,Very Poor
380.0,Very Poor
385.0,Very Poor
385.0,Very Poor
386.0,Very Poor
393.0,Very Poor
396.0,Very Poor
396.0,Very Poor
396.0,Very Poor
399.0,Very Poor
401.0,Severe
398.0,Very Poor
406.0,Severe
413.0,Severe
416.0,Severe
414.0,Severe
407.0,Severe
400.0,Very Poor
402.0,Severe
393.0,Very Poor
382.0,Very Poor
373.0,Very Poor
362.0,Very Poor
354.0,Very Poor
350.0,Very Poor
348.0,Very Poor
342.0,Very Poor
342.0,Very Poor
333.0,Very Poor
332.0,Very Poor
331.0,Very Poor
332.0,Very Poor
334.0,Very Poor
331.0,Very Poor
330.0,Very Poor
328.0,Very Poor
327.0,Very Poor
325.0,Very Poor
324.0,Very Poor
327.0,Very Poor
327.0,Very Poor
326.0,Very Poor
326.0,Very Poor
326.0,Very Poor
326.0,Very Poor
326.0,Very Poor
326.0,Very Poor
326.0,Very Poor
326.0,Very Poor
326.0,Very Poor
326.0,Very Poor
326.0,Very Poor
326.0,Very Poor
326.0,Very Poor
326.0,Very Poor
326.0,Very Poor
326.0,Very Poor
328.0,Very Poor
328.0,Very Poor
329.0,Very Poor
330.0,Very Poor
332.0,Very Poor
330.0,Very Poor
331.0,Very Poor
332.0,Very Poor
352.0,Very Poor
356.0,Very Poor
364.0,Very Poor
383.0,Very Poor
384.0,Very Poor
385.0,Very Poor
386.0,Very Poor
387.0,Very Poor
388.0,Very Poor
388.0,Very Poor
388.0,Very Poor
387.0,Very Poor
368.0,Very Poor
356.0,Very Poor
356.0,Very Poor
356.0,Very Poor
356.0,Very Poor
356.0,Very Poor
355.0,Very Poor
354.0,Very Poor
352.0,Very Poor
352.0,Very Poor
352.0,Very Poor
350.0,Very Poor
349.0,Very Poor
362.0,Very Poor
382.0,Very Poor
380.0,Very Poor
380.0,Very Poor
379.0,Very Poor
378.0,Very Poor
377.0,Very Poor
376.0,Very Poor
377.0,Very Poor
336.0,Very Poor
336.0,Very Poor
335.0,Very Poor
334.0,Very Poor
333.0,Very Poor
333.0,Very Poor
332.0,Very Poor
332.0,Very Poor
332.0,Very Poor
332.0,Very Poor
331.0,Very Poor
331.0,Very Poor
330.0,Very Poor
329.0,Very Poor
328.0,Very Poor
327.0,Very Poor
325.0,Very Poor
324.0,Very Poor
322.0,Very Poor
320.0,Very Poor
318.0,Very Poor
316.0,Very Poor
316.0,Very Poor
314.0,Very Poor
314.0,Very Poor
313.0,Very Poor
314.0,Very Poor
314.0,Very Poor
312.0,Very Poor
310.0,Very Poor
309.0,Very Poor
306.0,Very Poor
306.0,Very Poor
304.0,Very Poor
304.0,Very Poor
304.0,Very Poor
303.0,Very Poor
302.0,Very Poor
303.0,Very Poor
304.0,Very Poor
307.0,Very Poor
313.0,Very Poor
317.0,Very Poor
322.0,Very Poor
324.0,Very Poor
325.0,Very Poor
325.0,Very Poor
327.0,Very Poor
328.0,Very Poor
330.0,Very Poor
330.0,Very Poor
330.0,Very Poor
329.0,Very Poor
329.0,Very Poor
328.0,Very Poor
328.0,Very Poor
328.0,Very Poor
328.0,Very Poor
327.0,Very Poor
326.0,Very Poor
326.0,Very Poor
326.0,Very Poor
324.0,Very Poor
323.0,Very Poor
316.0,Very Poor
308.0,Very Poor
303.0,Very Poor
295.0,Poor
289.0,Poor
285.0,Poor
279.0,Poor
268.0,Poor
260.0,Poor
252.0,Poor
248.0,Poor
248.0,Poor
248.0,Poor
248.0,Poor
247.0,Poor
246.0,Poor
246.0,Poor
246.0,Poor
247.0,Poor
248.0,Poor
248.0,Poor
248.0,Poor
249.0,Poor
250.0,Poor
252.0,Poor
254.0,Poor
256.0,Poor
258.0,Poor
261.0,Poor
264.0,Poor
266.0,Poor
270.0,Poor
270.0,Poor
273.0,Poor
310.0,Very Poor
314.0,Very Poor
320.0,Very Poor
322.0,Very Poor
324.0,Very Poor
324.0,Very Poor
326.0,Very Poor
326.0,Very Poor
320.0,Very Poor
318.0,Very Poor
326.0,Very Poor
336.0,Very Poor
332.0,Very Poor
334.0,Very Poor
336.0,Very Poor
337.0,Very Poor
338.0,Very Poor
339.0,Very Poor
340.0,Very Poor
342.0,Very Poor
334.0,Very Poor
336.0,Very Poor
336.0,Very Poor
344.0,Very Poor
392.0,Very Poor
391.0,Very Poor
390.0,Very Poor
390.0,Very Poor
391.0,Very Poor
392.0,Very Poor
392.0,Very Poor
392.0,Very Poor
346.0,Very Poor
344.0,Very Poor
344.0,Very Poor
342.0,Very Poor
349.0,Very Poor
347.0,Very Poor
346.0,Very Poor
344.0,Very Poor
344.0,Very Poor
343.0,Very Poor
342.0,Very Poor
340.0,Very Poor
336.0,Very Poor
322.0,Very Poor
320.0,Very Poor
320.0,Very Poor
319.0,Very Poor
320.0,Very Poor
348.0,Very Poor
348.0,Very Poor
347.0,Very Poor
346.0,Very Poor
348.0,Very Poor
347.0,Very Poor
345.0,Very Poor
345.0,Very Poor
316.0,Very Poor
316.0,Very Poor
318.0,Very Poor
314.0,Very Poor
325.0,Very Poor
325.0,Very Poor
325.0,Very Poor
328.0,Very Poor
330.0,Very Poor
331.0,Very Poor
332.0,Very Poor
332.0,Very Poor
316.0,Very Poor
316.0,Very Poor
315.0,Very Poor
317.0,Very Poor
318.0,Very Poor
317.0,Very Poor
316.0,Very Poor
330.0,Very Poor
326.0,Very Poor
326.0,Very Poor
324.0,Very Poor
322.0,Very Poor
323.0,Very Poor
323.0,Very Poor
322.0,Very Poor
308.0,Very Poor
306.0,Very Poor
308.0,Very Poor
310.0,Very Poor
309.0,Very Poor
325.0,Very Poor
326.0,Very Poor
328.0,Very Poor
328.0,Very Poor
327.0,Very Poor
325.0,Very Poor
323.0,Very Poor
320.0,Very Poor
304.0,Very Poor
304.0,Very Poor
304.0,Very Poor
304.0,Very Poor
304.0,Very Poor
302.0,Very Poor
295.0,Poor
294.0,Poor
292.0,Poor
345.0,Very Poor
344.0,Very Poor
344.0,Very Poor
344.0,Very Poor
343.0,Very Poor
350.0,Very Poor
348.0,Very Poor
350.0,Very Poor
353.0,Very Poor
351.0,Very Poor
350.0,Very Poor
350.0,Very Poor
350.0,Very Poor
274.0,Poor
264.0,Poor
250.0,Poor
240.0,Poor
239.0,Poor
238.0,Poor
250.0,Poor
286.0,Poor
292.0,Poor
300.0,Poor
328.0,Very Poor
332.0,Very Poor
332.0,Very Poor
332.0,Very Poor
342.0,Very Poor
342.0,Very Poor
340.0,Very Poor
341.0,Very Poor
336.0,Very Poor
326.0,Very Poor
320.0,Very Poor
315.0,Very Poor
291.0,Poor
287.0,Poor
338.0,Very Poor
336.0,Very Poor
334.0,Very Poor
332.0,Very Poor
329.0,Very Poor
324.0,Very Poor
314.0,Very Poor
308.0,Very Poor
298.0,Poor
286.0,Poor
278.0,Poor
274.0,Poor
270.0,Poor
268.0,Poor
266.0,Poor
194.0,Moderate
204.0,Poor
206.0,Poor
206.0,Poor
206.0,Poor
206.0,Poor
206.0,Poor
206.0,Poor
210.0,Poor
206.0,Poor
206.0,Poor
206.0,Poor
206.0,Poor
206.0,Poor
204.0,Poor
236.0,Poor
237.0,Poor
238.0,Poor
239.0,Poor
240.0,Poor
